Present Date: 01/01/2025 17:44:22,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Field Name,Units,2024-11-19 07:46:00,2024-11-19 07:46:01,2024-11-19 07:46:02,2024-11-19 07:46:03,2024-11-19 07:46:04,2024-11-19 07:46:05,2024-11-19 07:46:05,2024-11-19 07:46:06,2024-11-19 07:46:07,2024-11-19 07:46:08
Packet_Index,,0,0,0,0,0,0,10,0,0,0
Loco_speed,KMPH,56,55,54,53,52,52,52,51,51,50
Acceleration,m/sec2,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
OHE_Volt_KV,KV,27.4,27.5,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
OHE_Current,Amps,62,29,13,4,3,3,3,2,2,2
Bogie1_DCLV,Volts,2357,2342,2326,2309,2298,2265,2276,2266,2251,2233
Bogie2_DCLV,Volts,2350,2336,2319,2304,2288,2271,2269,2257,2242,2228
Battery_Volt,Volts,100,100,100,100,100,99,100,100,100,100
BP_Pressure,Kg/cm2,5,5,5.1,5.1,5.1,5.2,5.2,5.2,5.3,5.4
Aux_Inp_Vol,Volts,1074,1092,1096,1097,1097,1100,1096,1099,1098,1096
Aux_Winding_I,Amps,12,9,11,14,18,11,18,12,23,40
TM1_RPM,RPM,974,956,940,929,915,903,896,893,884,875
TM2_RPM,RPM,974,955,941,928,915,902,901,893,884,877
TM3_RPM,RPM,973,955,940,928,914,903,900,893,884,876
TM4_RPM,RPM,971,957,941,925,913,903,900,892,885,873
TM5_RPM,RPM,973,960,940,925,917,904,900,893,886,871
TM6_RPM,RPM,974,958,942,930,917,906,903,896,884,876
Average_RRPM,RPM,971,955,939,926,913,902,898,891,883,873
TM1_RPM_Limit,RPM,972,956,940,927,914,903,899,892,884,874
TM2_RPM_Limit,RPM,972,956,940,927,914,903,899,892,884,874
TM3_RPM_Limit,RPM,971,955,939,926,913,902,898,891,883,873
TM4_RPM_Limit,RPM,971,955,939,926,913,902,898,891,883,873
TM5_RPM_Limit,RPM,971,955,939,926,913,902,898,891,883,873
TM6_RPM_Limit,RPM,972,956,940,927,914,903,899,892,884,874
Conv2_Coolant_Pressure,Bar,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1
VCU1_MCC_Temp,Deg c,24,24,25,24,25,25,25,24,25,24
VCU1_DIP_Temp,Deg c,24,24,24,23,24,24,24,24,24,23
VCU1_DOP_Temp,Deg c,24,24,25,25,25,24,24,24,25,24
VCU2_DIP_Temp,Deg c,23,24,24,24,24,24,24,24,24,24
VCU2_DOP_Temp,Deg c,24,24,25,25,24,24,25,25,24,24
Energy_Cntr,NUM,9414,9415,9416,9417,9418,9419,9419,9420,9421,9422
Enrgy_data_LSW,NUM,65523,65522,65528,65529,65529,65530,65530,65528,65530,65527
TM1_I_Peak,Amps,8,8,7,9,8,8,9,8,8,7
TM2_I_Peak,Amps,8,8,7,8,9,9,9,8,9,7
TM3_I_Peak,Amps,7,7,8,8,8,8,7,7,8,7
TM4_I_Peak,Amps,9,9,8,8,8,8,8,8,8,8
TM5_I_Peak,Amps,7,6,6,7,6,6,6,8,6,7
TM6_I_Peak,Amps,6,6,6,7,6,6,6,6,6,6
TM1_DCLV,Volts,2306,2291,2276,2260,2245,2230,2224,2215,2200,2186
TM2_DCLV,Volts,2311,2296,2281,2264,2250,2235,2230,2221,2204,2190
TM3_DCLV,Volts,2311,2297,2281,2265,2249,2235,2229,2220,2203,2191
TM4_DCLV,Volts,2310,2295,2279,2263,2248,2232,2228,2218,2204,2188
TM5_DCLV,Volts,2322,2306,2292,2275,2260,2244,2239,2231,2215,2201
TM6_DCLV,Volts,2309,2293,2277,2261,2245,2231,2227,2216,2200,2186
TM4_Stat_Temp1,Deg c,62,61,61,61,61,61,61,61,61,61
OHE_Volt_LC1,KV,27.4,27.5,27.5,27.6,27.5,27.6,27.6,27.5,27.5,27.5
OHE_Volt_LC2,KV,27.4,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
OHE_Volt_LC3,KV,27.4,27.5,27.6,27.6,27.6,27.6,27.7,27.6,27.6,27.6
OHE_Volt_LC4,KV,27.4,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
OHE_CurrentLC1,Amps,61.8,28.7,12.5,3.9,3,2.6,2.5,2.4,2.3,2.4
OHE_CurrentLC2,Amps,60.7,27.6,9.9,3.3,2.3,1.8,1.8,1.6,1.5,1.7
OHE_CurrentLC3,Amps,60.7,27.5,9.9,3.3,2.3,1.9,1.8,1.6,1.5,1.6
OHE_CurrentLC4,Amps,60.3,27.3,9.3,3.2,2.2,1.7,1.6,1.5,1.3,1.6
HL_I_LC1,Amps,17.8,15.2,15.2,15.2,15.2,15.2,12.7,15.2,12.7,15.2
HL_I_LC3,Amps,7.6,7.6,10.2,7.6,10.2,7.6,7.6,10.2,7.6,7.6
DCLV_LC1,Volts,2357.4,2342.2,2325.8,2309.2,2298.2,2264.6,2275.6,2265.9,2251,2227.1
DCLV_LC2,Volts,2357.4,2342.2,2325.8,2309.2,2298.2,2264.6,2275.6,2265.9,2251,2238.2
DCLV_LC3,Volts,2350.5,2335.8,2319.4,2303.8,2288.4,2272,2268.9,2257.1,2241.8,2228.2
DCLV_LC4,Volts,2350.5,2335.8,2319.4,2303.8,2286.9,2270.2,2268.9,2257.1,2241.8,2228.2
Aux_CurrentLC1,Amps,12.2,9.1,10.7,13.7,16.8,10.7,16.8,12.2,22.9,39.6
Aux_CurrentLC2,Amps,9.1,7.6,7.6,10.7,16.8,9.1,18.3,10.7,10.7,33.5
Aux_CurrentLC3,Amps,7.6,4.6,4.6,12.2,15.2,4.6,18.3,9.1,9.1,33.5
Aux_CurrentLC4,Amps,7.6,9.1,9.1,13.7,18.3,7.6,16.8,12.2,10.7,35.1
LC1_Ph_Temp1,Deg c,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.4,31.4
LC4_Ph_Temp1,Deg c,27.9,27.8,27.9,27.8,27.9,27.8,27.9,27.9,27.9,27.9
LC1_Ph_Temp2,Deg c,31.3,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4
LC4_Ph_Temp2,Deg c,28.3,28.3,28.4,28.3,28.4,28.4,28.4,28.4,28.4,28.4
Conv1_CoolTmp1,Deg c,30.4,30.4,30.4,30.6,30.4,30.4,30.4,30.4,30.4,30.4
Conv2_CoolTmp1,Deg c,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,27.1,26.9
Conv1_Cool_Pr1,Bar,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1
Conv2_Cool_Pr2,Bar,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1
BG1_TFOilTmp2,Deg c,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.7
AC1_Input_Voltage,Volts,1077,1093,1095,1098,1097,1101,1099,1098,1098,1091
AC2_Input_Voltage,Volts,1078,1092,1097,1096,1098,1101,1099,1099,1100,1091
AC3_Input_Voltage,Volts,1074,1089,1092,1093,1092,1096,1094,1094,1093,1087
AC2_Input_Current,Amps,3,3,2,13,6,6,7,3,3,3
AC3_Input_Current,Amps,7,7,7,9,8,9,8,8,6,39
AC1_DCLV,Volts,365,364,363,363,362,362,363,363,362,361
AC2_DCLV,Volts,24,25,26,252,602,620,614,40,58,69
AC3_DCLV,Volts,54,54,53,188,596,652,524,633,644,559
AC2_DCLI,Amps,0,0,0,10,0,0,0,0,0,0
AC3_DCLI,Amps,0,0,0,11,0,1,1,0,0,53
AC2_Output_Frequency,Hz,0,0,0,0,0,1,0,0,0,0
AC3_Output_Frequency,Hz,0,0,0,0,0,1,3,6,11,16
AC3_RY_Ph_Volt,Volts,0,0,0,0,0,17,17,78,116,127
AC3_YB_Ph_Volt,Volts,0,0,0,0,0,13,13,78,118,126
AC3_R_Ph_Curr,Amps,0,0,0,0,0,27,27,34,42,83
AC3_Y_Ph_Curr,Amps,0,0,0,0,0,23,23,36,44,90
AC3_B_Ph_Curr,Amps,0,0,0,0,0,22,22,32,37,89
AC1_IpErLeak_I,mA,0,1,0,0,1,1,1,1,1,1
AC3_IpErLeak_I,mA,0,0,0,0,1,1,1,1,1,1
AC3_OpErLeak_I,mA,0,0,0,0,0,0,1,1,1,1
AC2_BATV,Volts,100,100,100,100,100,99,100,100,100,100
AC2_Batt_DCLV,Volts,548,436,348,276,216,168,168,168,168,192
AC3_Batt_DCLV,Volts,548,440,348,272,216,168,168,168,168,192
AC1_Input_Frequency,Hz,49.89,49.99,49.73,50.2,50.03,49.86,49.86,49.95,50.3,49.83
IC1_DCLV,NUM,365,364,364,363,362,362,363,363,362,362
AC2BCHFiredCnt,NUM,0,0,0,0,0,0,0,129,129,129
AC2_Input_Frequency,Hz,49.9,50.25,49.97,49.98,49.7,49.84,50.04,49.87,49.8,49.98
IC2_DCLV,NUM,25,26,27,219,594,631,611,42,59,70
AC3_Input_Frequency,Hz,49.69,50.19,49.97,49.97,49.98,49.99,50.05,49.59,50.1,49.8
IC3_DCLV,NUM,55,55,55,182,594,658,530,632,659,548
ACC_Index,NUM,7697,7953,7442,7954,7954,7954,3868,7443,7955,7955
LC1_VsPeak,Volts,2045.8,2025.1,2054.4,2020.2,2036.1,2045.8,2033.6,2050.7,2034.8,2021.4
LC1_IsPeak,Amps,16,16,16,17.5,20.4,19,17.5,17.5,16,16
LC1_Vs_10mSec_Rms,Volts,1383.1,1393.4,1389.5,1405.6,1390.8,1398.2,1400.4,1399.5,1406.9,1389.7
LC1_IpPeak,Amps,173.5,92.2,55.6,38.8,27.8,21.9,20.5,17.5,15.3,16.8
LC1_OVL_I,Amps,1,1,1,1,1,1,1,1,0.9,1
LC1_DCL_EFlt_V,Volts,1766.7,1754.4,1742.1,1730.9,1719.6,1707.3,1703.2,1694.7,1686.3,1672.7
LC1__Is_Rms_With_Ripple,Amps,12.5,12.5,12.6,12.3,13,12.8,12.6,12.5,12.8,12.6
LC1_DCLV_Max,Volts,2370,2366,2340,2383,2308,2288,2293,2275,2266,2300
LC1_PLL_Ph_Err,Deg,0.01,0,0.01,-0.07,0,0,0,0.01,0,0.03
LC2_VsPeak,Volts,2040.9,2041,2045.8,2020.2,2033.6,2053.2,2039.8,2049.5,2033.6,2023.9
LC2_IsPeak,Amps,10.2,8.7,7.2,8.7,10.2,8.7,7.2,8.7,8.7,10.2
LC2_Vs_10mSec_Rms,Volts,1389,1400.5,1399.5,1404.4,1400.8,1402.8,1402.8,1400.9,1405.3,1400.4
LC2_IpPeak,Amps,171.3,90,52.7,36.6,26.3,19,17.5,15.3,13.1,13.9
LC2_OVL_I,Amps,0.8,0.9,0.9,0.8,0.7,0.8,0.9,0.8,0.7,0.9
LC2_DCL_EFlt_V,Volts,1769.8,1757.5,1746.2,1733.4,1721.6,1710.1,1706.5,1699.1,1686,1675.5
LC2__Is_Rms_With_Ripple,Amps,4.1,4.1,4.1,4.1,4.1,3.8,4.1,4.1,4.1,4.1
LC2_DCLV_Max,volts,2383,2417,2409,2366,2391,2342,2310,2306,2290,2257
LC2_PLL_Ph_Err,deg,0.01,0,0.04,-0.02,0.01,0,0,0.03,0.01,0.02
LC3_VsPeak,volts,2043.4,2032.5,2054.4,2017.7,2036.1,2048.3,2034.8,2048.3,2034.8,2023.9
LC3_IsPeak,Amps,11.6,11.6,13.1,10.2,13.1,10.2,14.6,10.2,10.2,10.2
LC3_Vs_10mSec_Rms,volts,1387.6,1394.3,1395.7,1402.3,1398.2,1402.8,1400.8,1398.5,1405.6,1396.3
LC3_IpPeak,Amps,172.1,89.3,53.4,36.6,25.6,19,17.5,14.6,12.4,13.1
LC3_OVL_I,Amps,0.8,0.8,0.8,0.7,0.8,0.8,0.7,0.9,0.8,0.8
LC3_DCL_EFlt_V,Volts,1774.4,1763.4,1750.6,1738,1726.5,1715,1711.6,1702.9,1693.9,1681.1
LC3__Is_Rms_With_Ripple,Amps,7.7,7.6,7.7,7.9,7.6,7.7,7.7,7.6,7.4,7.4
LC3_DCLV_Max,Volts,2456,2442,2349,2367,2356,2340,2330,2297,2287,2289
LC3_PLL_Ph_Err,deg,0,0.05,-0.03,0.01,0.01,0.01,0,0.03,0.01,0.01
LC4_VsPeak,Volts,2038.5,2037.4,2050.7,2020.2,2036.1,2054.4,2039.8,2051.9,2033.6,2022.7
LC4_IsPeak,Amps,8.7,7.2,8.7,8.7,7.2,7.2,10.2,8.7,7.2,10.2
LC4_Vs_10mSec_Rms,Volts,1388.8,1400.4,1399.5,1404.2,1402.1,1403,1401.7,1400.5,1405.4,1400.1
LC4_IpPeak,Amps,169.9,88.6,52.7,36.6,26.3,18.3,17.5,13.9,11.7,13.1
LC4_OVL_I,Amps,1,1,1,0.9,1.1,1,1,1,1,1
LC4_DCL_EFlt_V,Volts,1775.7,1763.7,1752.4,1740.6,1728.3,1716.5,1713.4,1704.7,1691.4,1682.2
LC4__Is_Rms_With_Ripple,Amps,4.4,4.4,4.4,4.6,4.4,4.1,4.6,4.4,4.4,4.6
LC4_DCLV_Max,Volts,2397,2422,2357,2336,2313,2337,2401,2305,2333,2395
LC4_PLL_Ph_Err,deg,0,0.01,-0.04,0.01,0,0.01,0.01,-0.01,0,0.02
Fault_Count,NUM,12,12,12,12,12,12,14,14,14,14
